Name,Sex,Sex Gene,Sensory Radius,Move Speed,Hunger Speed,Thirst Speed,Grow Speed,Hunger Level,Thirst Level,Pregnancy
C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Female,0.2,82.86,91.54,2.21,1.76,1.47,0.55,0.65,0.74
C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C1|C9|C1|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C1|C9|C1|C9|C1|C1|C9|C1|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C1|C0|C1|C9|C1|C9|C9|C1|C0|C1|C9|C1|C9|C9,Male,0.54,46,55.32,2.49,1.37,2.41,0.27,0.59,0.79
